|provider      |sport_code|external_team_id|team_name                 |matched_canonical_count|candidate_team_ids       |leagues|seasons  |
|api_football  |football  |4165            |Vestri                    |2                      |12251, 27454             |164    |2024     |
|api_football  |football  |9347            |VfB Oldenburg             |2                      |15009, 26647             |80     |2022     |
|api_football  |football  |25041           |Vic                       |2                      |26374, 28781             |143    |2024     |
|api_football  |football  |2038            |Victoria Rosport          |2                      |12862, 27277             |261    |2024     |
|api_football  |football  |4814            |Vilaverdense              |2                      |14226, 27293             |865    |2024     |
|api_football  |football  |5282            |Villanovense              |2                      |14025, 26418             |1000   |2024     |
|api_football  |football  |9595            |Villarreal II             |2                      |16779, 26317             |141    |2022     |
|api_football  |football  |5308            |Virtus                    |2                      |12834, 27090             |404    |2024     |
|api_football  |football  |1708            |Vis Pesaro                |2                      |13971, 26497             |942    |2024     |
|api_football  |football  |702             |Vojvodina                 |2                      |13269, 27696             |286    |2024     |
|api_football  |football  |2004            |Volgar Astrakhan          |2                      |26842, 28621             |236    |2023     |
|api_football  |football  |2110            |Volos NFC                 |2                      |13281, 27281             |197    |2024     |
|api_football  |football  |3340            |Vora                      |2                      |13192, 27069             |311    |2024     |
|api_football  |football  |7376            |Vrchovina                 |2                      |15525, 26143             |349    |2022     |
|api_football  |football  |5730            |Vukovar                   |2                      |14619, 27692             |211    |2024     |
|api_football  |football  |14396           |Vushtrria                 |2                      |13225, 26613             |664    |2024     |
|api_football  |football  |204             |VVV Venlo                 |2                      |1116, 12738              |89     |2024     |
|api_football  |football  |417             |Waalwijk                  |2                      |1112, 12178              |88     |2024     |
|api_football  |football  |4268            |Waldhof Mannheim          |2                      |14160, 26644             |80     |2024     |
|api_football  |football  |48              |West Ham                  |2                      |11914, 25874             |39     |2024     |
|api_football  |football  |61              |Wigan                     |2                      |1005, 13030              |41     |2024     |
|api_football  |football  |341             |Wisla Plock               |2                      |12797, 25816             |107    |2024     |
|api_football  |football  |1025            |Wolfsberger AC            |2                      |12861, 27535             |218    |2024     |
|api_football  |football  |1398            |WSG Wattens               |2                      |13087, 27540             |218    |2024     |
|api_football  |football  |1358            |Wycombe                   |2                      |1008, 13309              |41     |2024     |
|api_football  |football  |9770            |Xerez                     |2                      |27708, 28817             |143    |2024     |
|api_football  |football  |5283            |Yeclano                   |2                      |27658, 28796             |143    |2024     |
|api_football  |football  |999             |Yeni Malatyaspor          |2                      |13355, 27354             |204    |2024     |
|api_football  |football  |6653            |Yverdon Sport             |2                      |12426, 26802             |208    |2022     |
|api_football  |football  |9418            |Zamora                    |2                      |16999, 26321             |1000   |2022     |
|api_football  |football  |3733            |Zbrojovka Brno            |2                      |13164, 26991             |346    |2024     |
|api_football  |football  |8633            |Zbrojovka Brno II         |2                      |14108, 26142             |349    |2024     |
|api_football  |football  |4614            |Zebbug Rangers            |2                      |12454, 27879             |392    |2024     |
|api_football  |football  |2642            |Zemun                     |2                      |12900, 26529             |287    |2024     |
|api_football  |football  |596             |Zenit                     |2                      |12625, 26121             |235    |2024     |
|api_football  |football  |16611           |Zhenys                    |2                      |13563, 26471             |389    |2024     |
|api_football  |football  |4560            |Zhetysu                   |2                      |13246, 26883             |389    |2024     |
|api_football  |football  |648             |Zira                      |2                      |13495, 25762             |419    |2024     |
|api_football  |football  |603             |Zlin                      |2                      |12941, 26523             |346    |2024     |
|api_football  |football  |3734            |Znojmo                    |2                      |13963, 26174             |349    |2024     |
|api_football  |football  |599             |Zorya Luhansk             |2                      |13268, 26302             |333    |2024     |
|api_football  |football  |588             |Zrinjski                  |2                      |13009, 27767             |315    |2024     |
|api_football  |football  |600             |Zulte Waregem             |2                      |12993, 27743             |145    |2024     |
|api_hockey    |hockey    |903             |Arosa                     |2                      |27667, 28499             |105    |2024     |
|api_hockey    |hockey    |3               |Brest                     |2                      |1016, 28532              |1      |2024     |
|api_hockey    |hockey    |94              |Concordia                 |2                      |13304, 28545             |9      |2024     |
|api_hockey    |hockey    |125             |Karlovy Vary              |2                      |16991, 28420             |10     |2024     |
|api_hockey    |hockey    |565             |Langenthal                |2                      |27124, 28370             |105    |2024     |
|api_hockey    |hockey    |5               |Lida                      |2                      |13415, 28462             |1      |2024     |
|api_hockey    |hockey    |129             |Mlada Boleslav            |2                      |12428, 28337             |10     |2024     |
|api_hockey    |hockey    |1318            |South Korea W             |2                      |26135, 28405             |160    |2024     |
|api_volleyball|volleyball|738             |Modena                    |2                      |12977, 28829             |97     |2024     |
|api_volleyball|volleyball|744             |Padova                    |2                      |14106, 28835             |97     |2024     |
|api_volleyball|volleyball|745             |Piacenza                  |2                      |15095, 28836             |97     |2024     |
|api_volleyball|volleyball|751             |Taranto                   |2                      |14494, 28838             |97     |2024     |
|api_volleyball|volleyball|747             |Verona                    |2                      |1081, 28837              |97     |2024     |
